5901010156,國聖堂藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/04/24,,
5901091615,延平新聖安藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/06/30,,
5901091704,中興聯合藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/10/09,,
5901091731,旭豐藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/04/30,,
5901091795,遠東藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/08/13,,
5901091928,酒泉春天藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/03/22,,
5901091937,大同民生藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/09/04,,
5901091946,德芳藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/11/15,,
5901091964,健鑫藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/04/28,,
5901091982,大同民生藥局,藥師自營,   -,,臺北業務組,藥局,,,2020/01/02,,
5901092005,酒泉春天藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/09/04,,
5901092023,躍獅遠東藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/11/25,,
5901092032,酒泉春天藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/10/30,,
5901100780,第一藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/10/31,,
5901101410,東東藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/03/08,,
5901102051,隆盛藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/06/03,,
5901102391,安悅藥局,藥師自營,   -,,臺北業務組,藥局,,,2020/01/08,,
5901103361,農安藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/11/22,,
5901103389,農安盛康藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/02/18,,
5901103398,錦州春天生活藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/04/26,,
5901103441,康廷藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2018/03/30,,
5901103478,康廷藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/04/08,,
5901103503,全聯藥安康藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/04/25,,
5901110053,晶龍藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/03/28,,
5901110428,嘉德藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/02/14,,
5901110697,民安藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/09/08,,
5901112575,安安藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/04/19,,
5901113134,原大藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/06/02,,
5901113161,和康健保藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/09/09,,
5901113170,松達藥師藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/01/16,,
5901113278,杏一港墘藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/06/12,,
5901113287,富康文德藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/02/09,,
5901113321,躍獅麗湖藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/03/06,,
5901113358,葫光藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/09/09,,
5901113410,原大藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/07/29,,
5901113429,良曜藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/05/17,,
5901113447,杏一港墘藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/09/04,,
5901113465,杏一港墘藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/05/27,,
5901113483,麗仕薇達藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/12/17,,
5901121690,可可藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/04/16,,
5901121707,仁愛藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/07/03,,
5901121921,美德中坡藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/03/29,,
5901121949,杏安藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/08/08,,
5901121967,美德中坡藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/02/12,,
5901121994,杏一中坡藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/01/08,,
5901122017,成福大藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/02/13,,
5901150075,上好藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2017/04/19,,
5901150100,景正藥師中西藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/02/28,,
5901150388,詹有田藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2017/07/21,,
5901153021,嘉家藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/04/24,,
5901153067,維爾健康藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/03/28,,
5901153307,康佑藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/07/06,,
5901153361,天母盛康藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/03/07,,
5901153398,順儷天母藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/04/28,,
5901153601,藥本家藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/12/03,,
5901153629,天母盛康藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/03/25,,
5901153647,前港盛康藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2017/11/08,,
5901153692,前港盛康藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/06/12,,
5901153718,杏一天母藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/05/31,,
5901153736,中山盛康藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/01/07,,
5901153754,新光維康藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/07/15,,
5901153763,中山盛康藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/04/01,,
5901153772,全聯天母中山北藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/04/24,,
5901153843,新光維康藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/12/04,,
5901160179,萬信藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2018/02/07,,
5901160606,福海大藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2017/10/13,,
5901162422,尊賢藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/08/20,,
5901162735,吉利春天生活藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/05/07,,
5901162753,全家藥粧藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2018/05/03,,
5901162762,昱仁藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/03/28,,
5901162851,天禧大藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/08/16,,
5901162959,振生大藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/04/09,,
5901163018,致遠春天藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/05/24,,
5901163072,北投春天藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/05/03,,
5901163143,天賀大藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2017/06/26,,
5901163161,關渡松藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/04/13,,
5901163189,躍獅振榮藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/03/22,,
5901163205,致遠盛康藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2017/03/23,,
5901163223,生活藥局,藥師自營,   -,,臺北業務組,藥局,,,2020/01/07,,
5901163232,致遠盛康藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/08/13,,
5901163278,杏一北榮藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/02/26,,
5901163287,天富大藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/08/31,,
5901163303,天富大藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/02/26,,
5901163349,鈊闔安中西藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/01/15,,
5901163358,杏一北榮藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/05/28,,
5901163367,全家藥粧藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/07/15,,
5901163385,吉利春天生活藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/03/18,,
5901163401,致遠盛康藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/10/23,,
5901170371,仁康藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/10/31,,
5901172044,信義健康藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2017/07/03,,
5901172713,芳鄰藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/12/31,,
5901172731,新新藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2017/12/06,,
5901172768,洪暘藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/09/30,,
5901172795,東海藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/09/06,,
5901173256,吉登藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/12/19,,
5901173265,詠悅藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/01/18,,
5901173274,興雅藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/02/19,,
5901173327,北一健康人生藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/05/21,,
5901173425,康健信安藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/01/01,,
5901173452,信義盛康藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/02/22,,
5901173470,美德永春藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/04/25,,
5901173489,松德盛康藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/05/02,,
5901173505,長青世貿藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/08/14,,
5901173514,杏一光復藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/03/06,,
5901173532,信義盛康藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/01/07,,
5901173550,杏一永春藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/05/25,,
5901173569,松德盛康藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/10/16,,
5901173578,松德盛康藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/01/09,,
5901173596,愛維喜藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/09/04,,
5901173612,信義盛康藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/04/08,,
5901173621,詠悅藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/08/01,,
5901173630,杏一光復藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/09/06,,
5901173649,信義盛康藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/03/08,,
5901173667,壹間藥師藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/11/30,,
5901193007,躍獅中華藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/04/12,,
5901193016,安奕藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/11/06,,
5901193034,光華藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2017/10/24,,
5901193043,展源健康藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/10/12,,
5901193052,千誠北護藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/12/01,,
5901193061,日森人文藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/02/23,,
5901193089,富安藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/07/12,,
5901193098,展源健康藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/06/07,,
5901193114,光華藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2019/10/31,,
5901193141,路易藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/12/06,,
5901193203,育恩藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/03/06,,
5901193212,活力健康藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/12/30,,
5901200392,三和藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2017/03/09,,
5901201611,萬芳藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/10/16,,
5901202001,和康藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/01/31,,
5901202485,木柵達康美得藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/04/05,,
5901202510,１２３健康藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/09/04,,
5901202690,政大康承健保藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/06/30,,
5901202761,健安藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/04/09,,
5901202930,躍獅新芳藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/01/17,,
5901202985,景華盛康藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/03/07,,
5901203008,康宜庭興隆藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/05/29,,
5901203017,躍獅景新藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/01/22,,
5901203035,躍獅木柵藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/05/22,,
5901203053,忠成喜康藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/03/30,,
5901203115,大樹景美藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/06/11,,
5901203133,健安藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/09/02,,
5901203142,大樹景美藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/05/30,,
5901203151,大樹木柵藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/09/06,,
5901203197,萬芳藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/12/28,,
5901203231,圓鼎藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/09/23,,
5911010159,隆德藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2018/05/21,,
5911011423,義一啄木鳥藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/09/05,,
5911011503,雙鶴藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/11/19,,
5911011558,百福義一藥師藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/12/28,,
5911011567,雙鶴藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/05/08,,
5911020011,大福藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2017/06/24,,
5911020137,國泰藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/04/24,,
5911021367,雅登藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/04/25,,
5911031247,安安藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2020/01/03,,
5911040031,中一藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/08/14,,
5911041814,祥新藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/06/03,,
5911041850,天康大藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/01/06,,
5911041869,捷登藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/05/01,,
5911041887,捷登藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/05/31,,
5911041896,祥新藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/03/25,,
5911041912,慧海藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/02/11,,
5911051374,外木山藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/05/01,,
5911051383,宏海藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2018/03/01,,
5911051418,仁登藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/06/04,,
5911051436,百福安一藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/08/01,,
5911051445,外木山藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/09/06,,
5911051454,外木山藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/04/11,,
5911061325,福安藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/02/19,,
5911071545,元登藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/07/07,,
5911071554,心禾藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/01/19,,
5931010299,宏吉藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2018/03/12,,
5931010904,民眾藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/01/04,,
5931011278,新埔藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/06/08,,
5931014840,瑞芳藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/01/03,,
5931015196,同盈藥師藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/11/21,,
5931015338,軒源藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/09/11,,
5931015392,麥田健保藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/03/15,,
5931015552,快樂藥局漢生店,藥師自營,   -,,臺北業務組,藥局,,,2017/12/27,,
5931015810,辰陽藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/02/01,,
5931016228,杏文藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/02/16,,
5931016246,和安藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/05/02,,
5931016264,躍獅國慶藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/07/31,,
5931016362,濟安堂藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/12/03,,
5931016380,樂心藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/10/18,,
5931016399,台安藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/06/21,,
5931016415,永欣藥師藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/01/10,,
5931016442,板橋中山藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/02/24,,
5931016488,板橋大樹藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/06/27,,
5931016497,金弘藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/09/22,,
5931016559,埔全藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/08/30,,
5931016728,僑一藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/12/10,,
5931016746,大川藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/06/01,,
5931016764,躍獅莒光藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/06/13,,
5931016782,光澤醫美藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/01/24,,
5931016835,元賀大藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/12/21,,
5931016844,振昌藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/08/10,,
5931016862,樂多藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/08/03,,
5931016871,福澤藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/05/15,,
5931016933,晴光藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/04/11,,
5931016951,迦佰麗藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/02/10,,
5931016979,麗森藥師藥局連鎖麗寶藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2019/04/15,,
5931016988,大楓藥師藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/09/30,,
5931016997,福安藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/08/01,,
5931017074,麥田健保藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/03/18,,
5931017118,台安藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/08/22,,
5931017145,振昌藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/04/16,,
5931017154,大楓藥師藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/07/31,,
5931017225,吉發藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/06/10,,
5931017234,福澤藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/07/04,,
5931017252,新埔健保藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/12/31,,
5931017350,德春藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/12/04,,
5931017378,全聯板橋大觀藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/04/03,,
5931017412,欣心藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/06/24,,
5931017421,福澤館前藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/08/07,,
5931017485,福安藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/10/21,,
5931020277,三山大藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/01/31,,
5931020339,欣欣藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/03/18,,
5931020384,匯豐藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/04/23,,
5931020535,聖泰藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2017/03/10,,
5931022922,昌誠藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/08/01,,
5931023876,上好藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/11/09,,
5931023947,伍華藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2017/06/01,,
5931024051,德心藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2018/05/02,,
5931024220,祥順藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/04/10,,
5931024775,臻曜藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/04/13,,
5931024855,閎安藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/11/15,,
5931024953,永福藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/03/06,,
5931025003,徐匯藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/05/21,,
5931025021,光興藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/05/02,,
5931025058,益成藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/04/07,,
5931025067,欣悅藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/04/24,,
5931025085,利民藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/08/25,,
5931025094,元力藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/08/15,,
5931025156,大樹三重藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/03/02,,
5931025218,宏原藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/06/05,,
5931025227,五華春天生活藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/06/06,,
5931025316,益成藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/05/02,,
5931025334,吉康健保藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/09/03,,
5931025389,五華春天生活藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/05/11,,
5931025423,元力藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/08/30,,
5931025450,德立藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/03/01,,
5931025469,大樹三重藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/04/01,,
5931025496,藥比健保藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/10/18,,
5931025512,五華春天生活藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/07/04,,
